,,Interval,Transfer - A,Transfer Unit - A,Bandwidth - A,Bandwidth Unit - A,Transfer - C,Transfer Unit - C,Bandwidth - C,Bandwidth Unit - C
reno/reno:0,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,105,KBytes,857,Kbits/sec
reno/reno:0,1,1.0- 2.0 sec,187,KBytes,1.53,Mbits/sec,62.2,KBytes,510,Kbits/sec
reno/reno:0,2,2.0- 3.0 sec,124,KBytes,1.02,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,3,3.0- 4.0 sec,218,KBytes,1.78,Mbits/sec,128,KBytes,1.05,Mbits/sec
reno/reno:0,4,4.0- 5.0 sec,31.1,KBytes,255,Kbits/sec,58.7,KBytes,481,Kbits/sec
reno/reno:0,5,5.0- 6.0 sec,185,KBytes,1.52,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,6,6.0- 7.0 sec,205,KBytes,1.68,Mbits/sec,5.66,KBytes,46.3,Kbits/sec
reno/reno:0,7,7.0- 8.0 sec,0.00,Bytes,0.00,bits/sec,26.9,KBytes,220,Kbits/sec
reno/reno:0,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,9,9.0-10.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,10,10.0-11.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,11,11.0-12.0 sec,128,KBytes,1.05,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,12,12.0-13.0 sec,572,KBytes,4.69,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,13,13.0-14.0 sec,191,KBytes,1.56,Mbits/sec,128,KBytes,1.05,Mbits/sec
reno/reno:0,14,14.0-15.0 sec,63.6,KBytes,521,Kbits/sec,317,KBytes,2.60,Mbits/sec
reno/reno:0,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:0,16,16.0-17.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:0,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,445,KBytes,3.65,Mbits/sec
reno/reno:0,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:0,20,0.0-20.4 sec,2.15,MBytes,881,Kbits/sec,1.37,MBytes,565,Kbits/sec
reno/reno:1,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,105,KBytes,857,Kbits/sec
reno/reno:1,1,1.0- 2.0 sec,156,KBytes,1.27,Mbits/sec,62.2,KBytes,510,Kbits/sec
reno/reno:1,2,2.0- 3.0 sec,187,KBytes,1.53,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,3,3.0- 4.0 sec,218,KBytes,1.78,Mbits/sec,31.1,KBytes,255,Kbits/sec
reno/reno:1,4,4.0- 5.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,5,5.0- 6.0 sec,216,KBytes,1.77,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,6,6.0- 7.0 sec,197,KBytes,1.61,Mbits/sec,128,KBytes,1.05,Mbits/sec
reno/reno:1,7,7.0- 8.0 sec,0.00,Bytes,0.00,bits/sec,189,KBytes,1.55,Mbits/sec
reno/reno:1,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,132,KBytes,1.08,Mbits/sec
reno/reno:1,9,9.0-10.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,10,10.0-11.0 sec,191,KBytes,1.56,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,11,11.0-12.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,12,12.0-13.0 sec,191,KBytes,1.56,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,13,13.0-14.0 sec,191,KBytes,1.56,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:1,14,14.0-15.0 sec,127,KBytes,1.04,Mbits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:1,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:1,16,16.0-17.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:1,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/reno:1,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:1,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/reno:2,1,1.0- 2.0 sec,0.00,Bytes,0.00,bits/sec,62.2,KBytes,510,Kbits/sec
reno/reno:2,2,2.0- 3.0 sec,119,KBytes,973,Kbits/sec,72.1,KBytes,591,Kbits/sec
reno/reno:2,3,3.0- 4.0 sec,56.6,KBytes,463,Kbits/sec,163,KBytes,1.33,Mbits/sec
reno/reno:2,4,4.0- 5.0 sec,0.00,Bytes,0.00,bits/sec,141,KBytes,1.16,Mbits/sec
reno/reno:2,5,5.0- 6.0 sec,96.2,KBytes,788,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,6,6.0- 7.0 sec,288,KBytes,2.36,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,7,7.0- 8.0 sec,48.1,KBytes,394,Kbits/sec,255,KBytes,2.09,Mbits/sec
reno/reno:2,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:2,9,9.0-10.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/reno:2,10,10.0-11.0 sec,48.1,KBytes,394,Kbits/sec,255,KBytes,2.09,Mbits/sec
reno/reno:2,11,11.0-12.0 sec,79.2,KBytes,649,Kbits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:2,12,12.0-13.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,13,13.0-14.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,14,14.0-15.0 sec,127,KBytes,1.04,Mbits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:2,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:2,16,16.0-17.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:2,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:2,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:2,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,0,0.0- 1.0 sec,105,KBytes,857,Kbits/sec,167,KBytes,1.37,Mbits/sec
reno/reno:3,1,1.0- 2.0 sec,62.2,KBytes,510,Kbits/sec,31.1,KBytes,255,Kbits/sec
reno/reno:3,2,2.0- 3.0 sec,0.00,Bytes,0.00,bits/sec,311,KBytes,2.55,Mbits/sec
reno/reno:3,3,3.0- 4.0 sec,31.1,KBytes,255,Kbits/sec,187,KBytes,1.53,Mbits/sec
reno/reno:3,4,4.0- 5.0 sec,0.00,Bytes,0.00,bits/sec,31.1,KBytes,255,Kbits/sec
reno/reno:3,5,5.0- 6.0 sec,0.00,Bytes,0.00,bits/sec,199,KBytes,1.63,Mbits/sec
reno/reno:3,6,6.0- 7.0 sec,5.66,KBytes,46.3,Kbits/sec,202,KBytes,1.66,Mbits/sec
reno/reno:3,7,7.0- 8.0 sec,142,KBytes,1.16,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,8,8.0- 9.0 sec,367,KBytes,3.01,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,9,9.0-10.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:3,10,10.0-11.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/reno:3,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:3,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:3,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,14,14.0-15.0 sec,63.6,KBytes,521,Kbits/sec,63.6,KBytes,521,Kbits/sec
reno/reno:3,15,15.0-16.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,16,16.0-17.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,17,17.0-18.0 sec,318,KBytes,2.61,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,18,18.0-19.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:3,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/reno:4,1,1.0- 2.0 sec,31.1,KBytes,255,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,2,2.0- 3.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:4,3,3.0- 4.0 sec,250,KBytes,2.05,Mbits/sec,56.6,KBytes,463,Kbits/sec
reno/reno:4,4,4.0- 5.0 sec,266,KBytes,2.18,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,5,5.0- 6.0 sec,63.6,KBytes,521,Kbits/sec,48.1,KBytes,394,Kbits/sec
reno/reno:4,6,6.0- 7.0 sec,0.00,Bytes,0.00,bits/sec,337,KBytes,2.76,Mbits/sec
reno/reno:4,7,7.0- 8.0 sec,127,KBytes,1.04,Mbits/sec,48.1,KBytes,394,Kbits/sec
reno/reno:4,8,8.0- 9.0 sec,127,KBytes,1.04,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,9,9.0-10.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,10,10.0-11.0 sec,191,KBytes,1.56,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,140,KBytes,1.15,Mbits/sec
reno/reno:4,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:4,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/reno:4,14,14.0-15.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/reno:4,16,16.0-17.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,17,17.0-18.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,19,19.0-20.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/reno:4,20,0.0-20.2 sec,2.06,MBytes,857,Kbits/sec,1.40,MBytes,582,Kbits/sec
reno/westwood:0,0,0.0- 1.0 sec,105,KBytes,857,Kbits/sec,94.7,KBytes,776,Kbits/sec
reno/westwood:0,1,1.0- 2.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,2,2.0- 3.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,3,3.0- 4.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,4,4.0- 5.0 sec,31.1,KBytes,255,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,5,5.0- 6.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,6,6.0- 7.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,7,7.0- 8.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,9,9.0-10.0 sec,156,KBytes,1.27,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,10,10.0-11.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,14,14.0-15.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,16,16.0-17.0 sec,195,KBytes,1.60,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,17,17.0-18.0 sec,74.9,KBytes,614,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:0,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/westwood:1,1,1.0- 2.0 sec,187,KBytes,1.53,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,2,2.0- 3.0 sec,0.00,Bytes,0.00,bits/sec,140,KBytes,1.15,Mbits/sec
reno/westwood:1,3,3.0- 4.0 sec,139,KBytes,1.14,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,4,4.0- 5.0 sec,7.07,KBytes,57.9,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,5,5.0- 6.0 sec,0.00,Bytes,0.00,bits/sec,130,KBytes,1.07,Mbits/sec
reno/westwood:1,6,6.0- 7.0 sec,255,KBytes,2.09,Mbits/sec,260,KBytes,2.13,Mbits/sec
reno/westwood:1,7,7.0- 8.0 sec,191,KBytes,1.56,Mbits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:1,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,9,9.0-10.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,10,10.0-11.0 sec,509,KBytes,4.17,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/westwood:1,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:1,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:1,14,14.0-15.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:1,15,15.0-16.0 sec,127,KBytes,1.04,Mbits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:1,16,16.0-17.0 sec,191,KBytes,1.56,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,17,17.0-18.0 sec,255,KBytes,2.09,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,18,18.0-19.0 sec,127,KBytes,1.04,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:1,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/westwood:2,1,1.0- 2.0 sec,62.2,KBytes,510,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,2,2.0- 3.0 sec,133,KBytes,1.09,Mbits/sec,133,KBytes,1.09,Mbits/sec
reno/westwood:2,3,3.0- 4.0 sec,14.1,KBytes,116,Kbits/sec,1.41,KBytes,11.6,Kbits/sec
reno/westwood:2,4,4.0- 5.0 sec,15.6,KBytes,127,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,5,5.0- 6.0 sec,0.00,Bytes,0.00,bits/sec,188,KBytes,1.54,Mbits/sec
reno/westwood:2,6,6.0- 7.0 sec,0.00,Bytes,0.00,bits/sec,69.3,KBytes,568,Kbits/sec
reno/westwood:2,7,7.0- 8.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,9,9.0-10.0 sec,128,KBytes,1.05,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,10,10.0-11.0 sec,62.9,KBytes,515,Kbits/sec,318,KBytes,2.61,Mbits/sec
reno/westwood:2,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:2,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/westwood:2,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/westwood:2,14,14.0-15.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,16,16.0-17.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:2,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/westwood:2,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:3,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/westwood:3,1,1.0- 2.0 sec,156,KBytes,1.27,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,2,2.0- 3.0 sec,33.9,KBytes,278,Kbits/sec,130,KBytes,1.07,Mbits/sec
reno/westwood:3,3,3.0- 4.0 sec,133,KBytes,1.09,Mbits/sec,5.66,KBytes,46.3,Kbits/sec
reno/westwood:3,4,4.0- 5.0 sec,8.48,KBytes,69.5,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,5,5.0- 6.0 sec,0.00,Bytes,0.00,bits/sec,240,KBytes,1.97,Mbits/sec
reno/westwood:3,6,6.0- 7.0 sec,0.00,Bytes,0.00,bits/sec,192,KBytes,1.58,Mbits/sec
reno/westwood:3,7,7.0- 8.0 sec,63.6,KBytes,521,Kbits/sec,48.1,KBytes,394,Kbits/sec
reno/westwood:3,8,8.0- 9.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,9,9.0-10.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,10,10.0-11.0 sec,0.00,Bytes,0.00,bits/sec,70.7,KBytes,579,Kbits/sec
reno/westwood:3,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,132,KBytes,1.08,Mbits/sec
reno/westwood:3,12,12.0-13.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/westwood:3,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,14,14.0-15.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,15,15.0-16.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:3,16,16.0-17.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:3,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,318,KBytes,2.61,Mbits/sec
reno/westwood:3,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:3,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:4,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,167,KBytes,1.37,Mbits/sec
reno/westwood:4,1,1.0- 2.0 sec,0.00,Bytes,0.00,bits/sec,62.2,KBytes,510,Kbits/sec
reno/westwood:4,2,2.0- 3.0 sec,133,KBytes,1.09,Mbits/sec,83.4,KBytes,683,Kbits/sec
reno/westwood:4,3,3.0- 4.0 sec,45.2,KBytes,371,Kbits/sec,242,KBytes,1.98,Mbits/sec
reno/westwood:4,4,4.0- 5.0 sec,0.00,Bytes,0.00,bits/sec,187,KBytes,1.53,Mbits/sec
reno/westwood:4,5,5.0- 6.0 sec,130,KBytes,1.07,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:4,6,6.0- 7.0 sec,69.3,KBytes,568,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:4,7,7.0- 8.0 sec,63.6,KBytes,521,Kbits/sec,58.0,KBytes,475,Kbits/sec
reno/westwood:4,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,202,KBytes,1.66,Mbits/sec
reno/westwood:4,9,9.0-10.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/westwood:4,10,10.0-11.0 sec,0.00,Bytes,0.00,bits/sec,191,KBytes,1.56,Mbits/sec
reno/westwood:4,11,11.0-12.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:4,12,12.0-13.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:4,13,13.0-14.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:4,14,14.0-15.0 sec,0.00,Bytes,0.00,bits/sec,255,KBytes,2.09,Mbits/sec
reno/westwood:4,15,15.0-16.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/westwood:4,16,16.0-17.0 sec,0.00,Bytes,0.00,bits/sec,127,KBytes,1.04,Mbits/sec
reno/westwood:4,17,17.0-18.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/westwood:4,18,18.0-19.0 sec,0.00,Bytes,0.00,bits/sec,63.6,KBytes,521,Kbits/sec
reno/westwood:4,19,19.0-20.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/illinois:0,0,0.0- 1.0 sec,167,KBytes,1.37,Mbits/sec,105,KBytes,857,Kbits/sec
reno/illinois:0,1,1.0- 2.0 sec,124,KBytes,1.02,Mbits/sec,0.00,Bytes,0.00,bits/sec
reno/illinois:0,2,2.0- 3.0 sec,53.7,KBytes,440,Kbits/sec,31.1,KBytes,255,Kbits/sec
reno/illinois:0,3,3.0- 4.0 sec,14.1,KBytes,116,Kbits/sec,93.3,KBytes,765,Kbits/sec
reno/illinois:0,4,4.0- 5.0 sec,7.07,KBytes,57.9,Kbits/sec,109,KBytes,892,Kbits/sec
reno/illinois:0,5,5.0- 6.0 sec,63.6,KBytes,521,Kbits/sec,0.00,Bytes,0.00,bits/sec
reno/illinois:0,6,6.0- 7.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
reno/illinois:0,7,7.0- 8.0 sec,0.00,Bytes,0.00,bits/sec,249,KBytes,2.04,Mbits/sec
reno/illinois:0,8,8.0- 9.0 sec,0.00,Bytes,0.00,bits/sec,178,KBytes,1.46,Mbits/sec
reno/illinois:0,9,9.0-10.0 sec,0.00,Bytes,0.00,bits/sec,0.00,Bytes,0.00,bits/sec
